,0,1,2,3,4,5,6
88,1.0,3.013512867916015,-0.04820881948079131,-0.7158766332706793,0.18112119943900973,0.0,2.851211343671266
89,0.0,-0.1484246558083402,-0.6335703063666114,-0.9890270215797364,-0.49356110507861606,1.0,-0.2521679341744651
90,1.0,-0.517474047192467,0.025305417113387407,1.1167661723251645,0.7974548495087317,1.0,2.94002816514329
91,0.0,1.5100373918902221,1.2144290495672614,0.09511104518362772,0.24118292443684952,0.0,4.028305987199648
92,0.0,0.27506841087212497,0.36598399906117113,-1.7458153640936667,-3.194873250234078,1.0,0.5477716495621774
93,0.0,-1.869113640425569,-0.023860680158036107,-0.7812949014054931,-1.3540931238594505,0.0,0.5888867986270694
94,0.0,-0.6077953740928626,-1.2271332362144067,0.19073438501041398,1.0484464287709085,1.0,0.2187659912244574
95,1.0,1.0374899262748052,-1.2268411328862014,0.4723805533116636,-0.15751871945777152,0.0,0.2891452569580755
96,1.0,1.5137662965057606,1.1480144111770347,0.7008071169912516,1.7770808422830409,1.0,16.045405664836718
97,1.0,1.3216898370908376,0.21342426310598445,-0.34421744704954993,-1.1462036083262817,0.0,0.2557397776006233
98,1.0,-0.36434832767717185,-0.41656416385715467,-0.29653636706075076,0.621368505133437,1.0,0.533146201346509
99,1.0,0.335388092932216,0.13202057203784484,0.5087426777746927,0.5064305496351493,1.0,3.027713929643489
100,1.0,0.8807675673158739,-1.0862926461871198,0.016256605326365026,1.9875756943949567,1.0,3.726659471323645
101,0.0,1.0370347728149412,-2.139334304145251,2.2860728493123936,3.305765786849418,0.0,7.805515213943506
102,1.0,0.6588094855149069,-0.3439503232730843,0.20021923923878243,0.46845322164391423,0.0,0.8515568021059687
103,1.0,-0.4850095757588829,-0.31966576803946967,-0.9334491046655018,0.6117253639740066,1.0,0.19680271742984212
104,1.0,0.8200350903956327,-0.47979070088488285,-0.27504106290144503,-0.7282907286425641,0.0,-0.0017614945568779211
105,1.0,-0.09107643259298692,-0.6836703420630261,-1.1061195024751052,-0.8242133368353478,0.0,0.2326116317958472
106,0.0,0.5745382189354257,-0.24813041249944268,-1.592350779978295,0.03154392095298486,0.0,-0.24470725417763417
107,0.0,0.8779442768809745,0.22610772667210371,0.07638457123276322,1.461806124951568,1.0,5.57367931191722
108,0.0,0.8666189476747248,0.5969935668461952,-0.7360809557433984,0.04559306907159322,0.0,0.48925778021274513
109,1.0,0.7635107861904062,-1.0175761036995,-2.476028246375692,-2.0733650679923357,1.0,1.143810643567133
110,0.0,1.8560106646865349,0.8422118959107208,0.714405169219398,2.3914120734778037,0.0,13.59719844142099
111,0.0,-0.06549483272562495,-1.2260029486230895,-2.1543385276138287,-2.4413095482432006,0.0,1.6901196632201945
112,0.0,-0.9954852362260334,-0.6208464028130285,0.30552879864163573,1.682143517641348,1.0,1.0791156626876828
113,0.0,0.37287508270133696,-1.0760707547781634,-0.10938081753437726,0.38958214617538955,0.0,-0.15051615708010888
114,0.0,0.5723075274814049,-0.8456954091382749,1.6491416893814697,2.369393885016384,0.0,5.680449834986989
115,0.0,-0.762438627819455,-3.0984939540667003,3.5734510368281738,1.637938038575546,0.0,1.0396753842399338
116,0.0,-0.4567785880137829,-0.3471622482799122,0.5937255420994271,1.211708301607594,1.0,1.951271283475367
117,1.0,-0.06539691841397932,-1.2409057329583906,0.803322288813148,2.008396142041606,0.0,1.5209772114153879
118,0.0,-0.06400721926335651,0.34701200991611963,1.6379943263494297,1.1413517550161116,1.0,6.8296038128197685
119,0.0,2.09372633055556,0.9955992015802482,-0.924824201499177,-0.7915271765430815,0.0,1.071993893371864
120,1.0,0.22543854316966994,-0.5302968563640862,0.44091582063839985,1.0883620874994075,1.0,2.5756751318593336
121,1.0,2.5048697839171252,0.8281726203695321,2.0332071583930365,2.0255700170675803,0.0,22.737900900713417
122,1.0,0.23174209865797346,0.6648163718207833,1.7398154346898245,2.8162981668961136,0.0,12.122364077437144
123,1.0,0.1938789310632547,-0.9275121539704674,1.061071494388069,1.4455771638171528,1.0,3.6895502169083234
124,1.0,1.1817813899660388,0.975414233914,2.013318503826396,2.955845263874913,0.0,20.976520548430344
125,0.0,1.955097519274258,-0.12274408861336536,0.1144708463578028,0.8694390103855146,0.0,3.4434098965388946
126,0.0,1.0295429055701593,0.47774038412258396,0.08470040440263148,1.5388889266285335,1.0,7.081792134804954
127,0.0,1.3251082394437803,-0.0001539820889810417,1.5144262931469903,0.1945318360255739,1.0,6.736906884843542
128,1.0,0.2559198149446287,0.40421886834230475,0.3548254439633468,0.7984803190484828,1.0,3.7296267643608996
129,1.0,1.0459386317168935,1.3347494572950185,-0.40848427082759714,0.03384345399585442,0.0,2.1813653834668414
130,0.0,-0.469077267033319,0.0893205987088112,-0.5542279982516689,-0.24965126400843607,0.0,-0.25241291976886643
131,0.0,-0.11717097207968519,-0.4230917556500626,-1.1886288975537735,0.30286788023785693,1.0,-0.15146213149266025
132,0.0,0.6508075198778528,-1.4847791322261392,1.5026229285711445,1.225192663328507,0.0,1.7878058978212419
133,1.0,1.1445375385834646,0.27709009614432917,0.7947901037213883,0.47781030405100844,0.0,3.4597751557380563
134,0.0,1.9535371232649978,0.32381499556957,-0.01006757206198337,0.47703873270060393,0.0,3.295730390846858
135,0.0,0.6986613103961637,0.08632260586583629,0.6327451774469369,0.905763058273648,0.0,2.5141117815587615
136,0.0,-0.4052730264847684,-0.6800839363523243,-0.3135344203985246,1.1362756860936132,1.0,0.45848063228999913
137,0.0,-0.8676321599588586,-1.155800617697243,-1.3918068193203792,0.16300609100155172,0.0,0.22473543202148671
138,0.0,-0.18734751424668705,-0.9261154680248627,-0.9515878634326501,-0.4215408887463372,0.0,-0.05478252318302701
139,0.0,-0.5802068116982577,-1.3441626249961105,1.554773970277976,2.9683105268821435,0.0,2.8791119817299156
140,1.0,-0.26925596665437457,-0.6360127219802139,0.2928764600971349,2.019994242329629,0.0,1.3580740077484865
141,1.0,0.051249557789577516,-0.7496562748770199,-0.6806895136020327,-0.720843140075298,0.0,0.04703868864691507
142,1.0,-1.5961821437720092,-0.7065677004510245,0.0457221543718347,2.2089829125315528,0.0,0.282827152193638
143,1.0,-0.810078448345152,-1.5061843008097153,-0.4033846400240926,0.7308432454338237,0.0,0.09539239003985334
144,1.0,1.1226392949551467,-0.3803227696608273,0.21609782762719631,-0.09494719631211002,0.0,0.7467068292528488
145,0.0,-1.1822581431230326,0.2779135174012232,-1.0301859783973208,-0.07047731349136888,1.0,-0.2434603006226825
146,1.0,1.6434775962634829,0.2952692171035403,-0.20943913065691863,0.5909923854904435,0.0,2.706100862163164
147,1.0,0.5377731112814459,0.4819775486789914,-0.3006156992716517,0.2075443923056034,1.0,2.0566952925413577
148,0.0,0.7354039516850125,1.3925720661353185,-0.33710915669727665,0.13095541443885855,0.0,1.8261276932450583
149,0.0,0.9878656498220741,0.8092936138105264,1.777263844442835,3.266238770853852,0.0,18.709589498900822
150,0.0,1.4458953102320082,-0.14415022201501168,-0.08048973135306628,1.9379274118402514,1.0,7.056429396186143
151,1.0,1.7897128198967749,-0.22372866555656962,-0.011070149694284697,1.2993775715600706,1.0,6.422058664971177
152,0.0,-0.06502888742037394,-0.6747515219677612,-0.020476361105756197,0.9276759742786906,1.0,0.8589799562269254
153,0.0,0.34214567842727905,0.2884004374873909,-0.327169593324412,0.43343479857820305,1.0,1.5626675015349156
154,0.0,1.1202720469888217,0.11541627068060062,-0.16818424967908235,0.6898536609299953,0.0,1.5888628347446057
155,1.0,-0.45534866742934565,-1.536293796546982,0.5735720821560246,0.29354669700345304,0.0,-0.017444624765839967
156,1.0,-0.2277539519415136,-1.282613777132155,-1.0208755200523427,-0.7237586431916946,0.0,0.450011350370918
157,1.0,0.7926931715671819,0.20496428823058338,0.2938499213380605,0.1247249688395522,1.0,2.8941367399266165
158,0.0,0.3268875212250293,0.4964649305445315,0.3297510634321893,1.4422196938906984,0.0,3.0241477560308105
159,1.0,0.5275287172349435,-1.4309774249294722,-0.17463026385865904,0.8861147281313645,0.0,0.15737112106016202
160,0.0,0.16704316962549925,-1.7473557988149273,1.7460866553211518,2.911204708032814,0.0,3.9079915126504376
161,1.0,-0.03369104498488662,-1.4386494375236623,1.4288973955330355,1.3714850229936686,1.0,2.8402994242954183
162,1.0,-0.34990215512972,-0.2898969226380409,-0.09426561032979289,0.326756830246665,0.0,0.000883245434604274
163,0.0,0.2513202464103781,-0.4832410607197416,0.0037486179014634634,0.5225833141596418,0.0,0.15160986948747576
164,0.0,0.21465182110975145,-0.8226817105026427,-0.7905474318145665,-0.6814899995680351,1.0,-0.24954235081520726
165,0.0,1.6010244248286265,1.4244962597174957,-0.5754923679832241,0.9591635493911108,1.0,7.974698224815445
166,1.0,1.3709641620431134,-0.242742249881535,0.7035820651320103,1.9507550004086038,1.0,9.660774137533704
167,1.0,1.5531204246856585,1.8976703738249447,-0.8111314059030719,1.1476506584961292,0.0,6.220257918511881
168,1.0,-0.19858522743570406,-1.4933166502369333,0.15441611363376503,2.083642547278117,1.0,1.6091048779854362
169,0.0,-0.2461228642115998,-0.9544083533564085,0.33216880535374493,0.8719550926729651,1.0,0.6952317902200836
170,1.0,0.03378572831141985,1.062128964101762,0.25468705192149194,2.9734565688564043,1.0,11.585799362599339
171,1.0,-0.15666363943908612,-2.3887256160923345,0.3840988192634163,0.4637069063029683,0.0,0.07346985183750898
172,1.0,0.6224189993185987,-1.056317128609614,-2.6072007935091954,0.26554509908881657,0.0,0.4703067405085377
173,1.0,2.362338599832812,0.7041440441601012,-0.7226677400341079,-0.41635544678958536,1.0,3.9709088721829
174,0.0,-1.7658085928688596,-1.7165169667859834,-1.3521531522960137,-0.3482908065745437,1.0,0.7094697046915781
175,0.0,0.7932438485294478,0.012711514940618174,0.27924797315404354,1.0573308683672202,0.0,2.191251433503241
176,1.0,0.35777995027451,-0.44398513678770185,0.7252249724109354,1.351695540678279,1.0,4.153792086722721
177,1.0,-0.05073038276598685,-0.25960687948750544,0.13298871935143047,0.4657936343385972,0.0,0.2887814896296407
178,0.0,1.2289794382372692,-0.13392618438222825,-0.5217531228138566,-0.6568621060849719,0.0,-0.03583736296782523
179,1.0,0.04064132081455929,0.6914443057316901,-0.05381923733172627,0.5050534525297206,0.0,1.0359341418064605
180,0.0,-1.5144303750322057,-0.3677064634647576,0.6430989220921948,0.24186124534154596,1.0,0.0012644392081534344
181,1.0,2.069419206523069,1.208454544661655,0.27821714843213374,0.34000776866463367,1.0,10.103570833377617
182,0.0,0.42072522117788813,0.48370512405682803,-0.15284865510276602,0.20872780343870273,0.0,0.6551496017663152
183,0.0,1.2617142081666601,-0.22722596578906412,0.8948623462788542,0.8202967100752774,0.0,3.3442388974912145
184,0.0,0.7716659768080635,0.0719915100241863,-0.08945365753861292,0.430379879582915,0.0,0.8793669614866588
185,1.0,1.5209125725850148,-0.03953617285625971,-0.2476927258846079,0.41810023264590435,0.0,1.6342988053209315
186,1.0,1.1785449557342051,-0.7036500390318055,-0.21443239979320297,1.006273755841545,0.0,1.2034793852634837
187,1.0,-0.03481510028173873,-0.2989778858894794,0.04944679979537198,0.47866973877854646,0.0,0.23405205639838156
188,1.0,0.8461432400148254,-1.319082432022151,-0.613254416423409,-0.3578727950017988,1.0,0.12880192182151579
189,1.0,1.3736582763488738,0.55881983781135,0.10245100591619717,0.6989852439417585,0.0,3.535842061681818
190,0.0,0.6134131167459136,-1.3171010869597986,0.5973882234034904,0.6018969880794071,0.0,0.27988033931221806
191,0.0,0.748895056562302,-0.26759099118066587,2.6808132776891593,1.816968008014463,1.0,14.311597202257067
192,0.0,-0.39304947826580894,-1.327243911003744,-0.8236474441847244,-0.20381818060779755,0.0,0.031837724293555025
193,0.0,0.7338580053849856,0.235289189874687,0.04884368812510876,0.9880351427883323,0.0,1.9679543122514889
194,1.0,-0.6602235132011063,0.15960162626583146,-0.3333582111095079,0.24423391735525046,1.0,0.42967270934761104
195,0.0,1.1679977234631762,0.15041584936012842,-0.6554497019625335,-0.2870275662341968,0.0,0.20062084900961866
196,0.0,1.1687838103350345,-1.3895269909497805,0.08789312223520805,1.294494211452986,1.0,2.2206742810710525
197,1.0,1.4104254551949045,0.19472595670177445,0.4359500828783048,-0.20283438689661826,1.0,3.776974473797048
198,0.0,0.053729487694785694,-1.7800754954701858,0.5021953649525241,1.2669328036888994,0.0,0.019552006812576725
199,1.0,-0.10032107713294647,-0.8515378697837401,0.4026037614671442,1.533118514510788,0.0,0.9025366228227945
200,0.0,1.5190515315844317,-0.3120784930177944,-0.1539044718386474,0.8680291331228829,0.0,1.8193789494010035
201,1.0,1.0982129966791954,-0.22386314494087364,0.8108144388259373,0.6215303770922302,1.0,4.942861719200748
202,1.0,-0.1530846916632025,-1.4935490248441143,-0.977213752447169,-1.6110375652679934,0.0,0.9381039838666141
203,1.0,0.6403610994313214,-0.5842944984441008,0.412502690265584,2.0253060581764464,1.0,5.396529147257878
204,0.0,0.878839246231867,-0.15199229338908607,0.6680663838987269,1.897795197063349,0.0,4.57507280587617
205,1.0,1.661509747668429,-0.8649443381618105,1.0566014047509134,1.6927777184596984,0.0,5.546837522435084
206,1.0,0.21524804810178777,-2.831598700187096,-0.4870045036046787,0.369372854986342,0.0,0.44324590748574033
207,1.0,0.9191928136761334,1.3131276121765245,0.45863739002821835,0.6131348014748214,0.0,4.912781083053709
208,1.0,-1.3607565512177755,-1.0333098737712645,-0.5160666981111114,-0.7382511283568937,1.0,0.3121696129675512
209,1.0,-0.17259070235160034,0.014411565945352756,-0.44871970574345005,-0.17869546931430036,0.0,-0.08763276403121262
210,0.0,0.6127380270444434,-0.036227545822226426,1.1117000135296882,0.6742984491988345,1.0,4.8263022299287535
211,1.0,1.8513198832042153,2.480462527361219,-0.10481879941208418,0.06337015895907006,0.0,7.614596202419868
212,1.0,0.6528944184591973,0.6327529564749723,0.16715010248976123,-0.4495855573440485,1.0,2.1927283877196544
213,0.0,1.6770179166146015,1.443650544519454,0.3112740608062426,0.22840149718569547,0.0,5.574274709993851
214,0.0,1.6061632267512698,0.028651729757538158,-0.09930776724766484,0.4514089075203992,0.0,1.9218350249771543
215,0.0,1.6646599672317997,-0.4311083495213591,0.20504414508865199,0.2810352632595632,0.0,1.5243326505876837
216,0.0,1.1238430969888544,0.5797027480097416,-0.3914140474482786,0.33252526548261696,0.0,1.4326319146850275
217,1.0,1.1994091180138227,1.2841909698807372,-0.045673708117799576,0.6538213921037643,1.0,7.251980190442768
218,0.0,-0.781727161391998,-1.2371739456993343,-0.4921794149854361,-1.8950629832488937,0.0,0.7191427636511436
219,1.0,-0.3148607928043581,-0.5514279744872717,1.1562435791912922,1.7665794328450684,0.0,2.2869958732696176
220,0.0,-1.18304341472474,-0.0591749366121373,-0.12305995086406091,-0.21640723409929874,0.0,-0.22959860813930982
221,1.0,0.9500905649236087,-0.890480667539352,-0.24876373930621212,-0.651063357588057,0.0,-0.008412968214679656
222,1.0,-0.28987608641507645,-1.7408727108975182,0.43984930823892004,0.6875167628239649,0.0,0.008830381835358253
223,0.0,1.6820650562516077,0.4072737079951108,-0.5029483162214494,0.23443605886025404,1.0,3.4748036229720576
224,1.0,1.8454382521521921,-0.5974685376080996,0.5187175710396411,-0.14881190445409176,1.0,3.3175805916500654
225,1.0,1.9092929255855315,-0.5458631640866384,1.925323337244667,3.4759434118050057,0.0,18.131558948031206
226,1.0,0.6742367975340487,0.3779573789178438,0.4714428843063673,1.290099543477201,0.0,3.7188302005179708
227,1.0,3.2786687193094735,1.4245820335091586,-0.9472230632259376,-1.2325916360325957,0.0,3.1167808614361547
228,0.0,1.1138552298164832,0.501185685859695,0.3743450835690641,2.521609528549792,0.0,8.19424058594955
229,1.0,0.3258010923592115,-1.3685669624213725,-1.1618343028500113,-0.5705541561646242,0.0,0.30927292591935884
230,1.0,1.2363730113608185,0.14973350529256024,0.1626608259344724,0.736995271833653,0.0,2.6400336709222367
231,1.0,2.228256834869123,0.16708857895451307,-0.11236808491121593,0.7128329898492884,0.0,4.062164866908731
232,1.0,0.013803965922265626,-1.27576339721195,-0.36755890858086815,1.7576562553744957e-05,1.0,0.021024572997232566
233,1.0,1.0868083545333893,0.3412413311414623,-0.2864394963329814,-0.6111627519926822,1.0,1.528979690163009
234,1.0,2.693301405173297,0.3270174512957172,-0.9246989088830074,0.24819339793308914,0.0,2.7426416332264254
235,0.0,-0.388121755187413,-0.36614409978915846,-1.9364776564134831,-0.16850315823633522,1.0,-0.17331423857281847
236,0.0,0.5099250051356606,0.20191984809411562,1.221396540534862,1.6790538120094234,0.0,5.455474153369657
237,1.0,0.6627849812279827,-0.7143700905031245,2.5274596226486894,1.9251238290804547,0.0,8.023761627739116
238,0.0,0.6645431395689481,0.5666780294298159,0.11311441608444282,0.7532424973791267,0.0,2.1211872038216333
239,0.0,0.6040012053149979,2.3695488728889145,0.04445855668619776,-0.16848701733940608,1.0,6.0440622547993295
240,1.0,-0.017815720704355886,-0.7375315570002876,2.1842092343116417,1.0443317860804722,0.0,3.0022922513958594
241,0.0,1.2757362482363308,0.40364497189231335,-0.882340182100842,-0.7233749881247796,1.0,0.761811158410049
242,1.0,-1.1601524892102981,-1.3681220582281597,0.12283672241594679,1.261286196856463,0.0,0.026908847095980515
243,0.0,-0.516071046093193,-0.9577528961381465,-0.8758575101134161,-0.4516357700109913,1.0,-0.20622341336085992
244,1.0,-0.7642048012391094,-0.5871934526779683,-0.0735427402272193,0.6609284438380529,0.0,-0.027472207325429834
245,0.0,-1.375604761466449,-0.21045370709222316,3.736537222308752,3.8329683690655614,1.0,17.674195095654987
246,0.0,1.6600868960348092,-0.39094172804165,-0.5857798442939771,0.4361449397059114,0.0,0.8043005782091572
247,0.0,0.05857168368653182,0.12748551488090626,-0.06188346980807711,0.5588699294329276,1.0,1.486976922651292
248,1.0,0.9664951286897967,-0.2778625802897787,0.14324503413851652,1.2749036164346133,0.0,2.3414076059793096
