,0,1,2,3,4
73,0.6277761516408076,-0.19984569142020314,0.940559531007857,2.5343568258007516,1.0
74,0.23874469219582195,1.2576653718705328,0.03253508015698107,0.12217368210098467,1.0
75,-1.0291800400238726,-0.9566474190803784,-1.9401703720003696,0.38739188463488705,1.0
76,1.390127372417423,0.09166928990767403,-0.5675431129014915,-0.39839235265662876,1.0
77,0.7425998201873701,-2.1568194696321346,0.9050937023110692,1.1805041441858313,0.0
78,-0.07995367922803687,-0.6148355533486011,-0.2564920873589026,0.6257013856871749,0.0
79,0.5622083218808452,-0.27113063269486215,-0.4086142311828952,1.2956533491859372,0.0
80,-0.694542605129308,-1.4177489131027456,0.7029781454933781,0.5703427908317162,1.0
81,0.4738724420479938,0.002706497932371321,0.2918979526816588,0.6982297200822278,1.0
82,-0.20073755873534171,0.5314832587619907,-1.8001586340642954,0.011734309838601686,0.0
83,0.45991750960938127,-1.3615496143733545,-0.2955351104900036,-0.013893313784958727,0.0
84,-1.7406573776321848,-2.8881880209850497,0.25157438263270987,0.2498619581598448,0.0
85,1.852265709153093,1.5513362906006614,2.4186002364873067,1.664194481017717,1.0
86,0.695295540601495,-0.41371994827428,0.47221349524087464,0.44208367647141855,0.0
87,0.4965563186689439,-0.9861953503325296,1.950520116878863,0.6877631417203567,0.0
88,1.1350082678775175,0.34673898766389116,0.6146392076066128,0.5410934097819069,1.0
89,0.17708955486370304,-0.45887000709699655,0.06660540452358465,-0.005757884080563991,0.0
90,2.3212949873738027,0.6600443786620673,0.16745956237837714,1.0339236021942266,0.0
91,1.2099245968778132,-0.42579984406306726,-0.7862131428855778,-1.639977912040493,1.0
92,-0.052631856878297634,-0.15377645148533528,1.4548674246371782,5.580502500598983,1.0
93,-1.5866321908586416,-1.7411092697508965,0.6804863956911312,1.1715852307303325,0.0
94,2.055491123698717,0.049611021374281694,0.582508420266963,1.0064962301151335,0.0
95,1.3577022542608053,-0.8309151672367365,-0.9237091158419671,-0.2022172860294561,0.0
96,1.3511135728969177,-0.9495645520064431,0.3998485369456002,0.8097346355512796,0.0
97,-0.7392917160867107,-1.0142716537830403,0.34611412444452966,0.3625659792489572,1.0
98,-1.0501746784979784,-0.25495731225589335,-2.749234751166792,-2.3889469874011326,0.0
99,0.16130292371671573,-2.1884682463303844,-1.258644890599527,0.6402790594121963,0.0
100,1.3302660341754424,-0.9363030837017041,0.9433674187548002,1.4783597095459091,1.0
101,0.3467965454041177,-1.0133007311531994,0.7493700546433337,1.2402167360414365,0.0
102,-0.20736897167699309,-0.17831143631298965,-0.12128026071010897,0.790988201994397,1.0
103,0.35725063913372973,-1.032417653138659,0.02415212457221332,0.7439633187601932,0.0
104,1.1471904351740985,1.9141239050289525,-0.4372844750185629,0.2804938373179757,0.0
105,0.6105277347071825,-0.8181415126338063,-0.024092441792652006,0.44778344230666034,0.0
106,-1.6960203294360308,-2.3779767208309543,-2.4728271428996806,-0.6486700343164177,0.0
107,0.5130552670584991,-1.038831607144704,0.40222356727210906,1.931332348284852,0.0
108,-1.3135298651529996,-0.1356328080642683,2.0494456476114467,6.258550260872002,1.0
109,0.636595956806831,-1.1260320064127014,-0.5907106185465293,0.309853257345613,1.0
110,0.0756209979729654,-0.29588911667386253,-0.011078993694816412,0.6399730927604458,0.0
111,0.435700873720966,-0.16967814200497225,0.35220084905249543,2.6190001581819926,0.0
112,-1.870656801756435,-2.044447092792362,0.9556670054919809,0.6742553726265601,0.0
113,0.7814333026912488,-0.7330622873733414,0.21203048320002715,-0.8343419768290351,1.0
114,0.6392030216892093,-0.060822360941377496,-0.13139335351468076,0.34832105361520216,1.0
115,0.8919067971101364,-0.33340101377672365,1.1318269311556661,1.158035110781618,1.0
116,0.6607769844871368,-0.37685314817208765,0.15112626406620072,0.55227278908723,1.0
117,0.577894232790033,1.2043040446863118,-0.7598412062841753,-0.11850415526883917,1.0
118,0.12590595502875995,-1.0844436008507499,-0.12078837729365124,0.3163111535065801,0.0
119,0.09670749820717878,0.4088362390718759,-0.6305600140210964,0.3665475416238228,1.0
120,2.501299855243443,1.7220661444396346,1.7046035580313776,2.003973406480908,1.0
121,0.08597070686566521,-0.2787120957014757,-0.8829397628272792,-0.08275161624020055,1.0
122,0.0020372760452205263,-1.5541394865322578,1.172385082885667,1.1761570576645068,0.0
123,1.5830139355197168,1.0673963389777241,-0.5104428705552719,-1.530168170418703,0.0
124,-1.6273024878347946,-0.7185095142793959,0.157855182988943,0.6893119350595913,1.0
125,0.2775413572749723,0.1743569816228871,0.13290843741591346,1.1029239885701172,0.0
126,-0.30452432122649475,-0.7081905808575029,0.08288078561135123,0.6013114941568953,0.0
127,0.6034316537351418,0.29868771352093254,0.10127702818870506,0.9682015087766604,0.0
128,0.5526539551127571,0.8831757492725709,0.7084431718208958,1.155325472291105,1.0
129,0.5742860754592628,-0.6624871116326397,0.4535958960796488,0.8472176305903056,0.0
130,-0.806710817057489,-2.95198448702702,0.12712131489232675,0.5339157396894141,0.0
131,0.9853141852836744,0.42484713009687697,0.34205766838203777,1.5345161977288009,0.0
132,-0.2559136673157367,-0.64694615799468,0.6269523909737914,0.4110393753786912,1.0
133,-0.10672856704313549,-2.9582998561050013,0.3921942662008685,0.6541260042124069,1.0
134,0.8398062275092391,-0.039997906302136954,-0.21022265376057245,-0.03921698511426075,0.0
135,-0.17167125551785756,-1.245701526658876,-0.3747468636927099,0.31915230583623233,0.0
136,0.8317144726268282,0.507280621717956,0.8818957911618146,1.5926118772010742,0.0
137,-0.019068345117592478,-0.6076884958383568,-0.8959885355145386,-0.4451967749120894,1.0
138,-0.5387270635347026,0.20155236981693364,-0.6127497077159626,0.3164144641598698,0.0
139,2.259630396109805,1.7357474927833867,0.10497895737720296,0.7716735981574575,0.0
140,0.6713292470449872,-0.23266926474867372,-0.6174034471240987,-0.13803378837962976,1.0
141,-0.036209600193291336,-0.5052041722206657,1.0992770432544892,2.4584804574757606,1.0
142,0.5928655959044815,-0.9361257641677392,0.861611882202242,0.5935349830965606,0.0
143,-0.37423725803805397,-1.0991202417310775,1.0410564770681723,0.667165073796763,0.0
144,2.388409771626079,0.30770633960388233,-0.5360599909472652,0.23830527942790275,1.0
145,0.25177143249657,-0.5368290728254316,1.322502062859018,1.6172252297848622,0.0
146,-0.5415916679055064,-0.5030269142752721,2.0176400389278206,0.8754476110251528,0.0
147,0.19623106275774366,0.14915997749076487,-0.00799895132695571,0.7160184717008342,0.0
148,1.0373661091503583,1.0872475717345151,-1.775982426951819,0.18006398703775017,0.0
149,-0.4234594671827756,-1.6899860085618805,-0.35964648353433626,0.6841644971728034,0.0
150,0.0173042202437359,0.9940674655903678,-1.3536843167531052,-0.6934642644937948,1.0
151,0.7442286356256591,0.05153502835118534,0.2973840043149685,0.35822695412371,1.0
152,-0.39111325966200217,0.5978492362071848,0.015019421636733156,0.3777336872240298,1.0
153,0.8796072687476927,1.8382422053466472,-0.47098298634903435,0.9027659066532281,0.0
154,-1.2758101306781588,-0.4566571209949847,-0.31884187837771505,0.12000344041084043,1.0
155,0.8208568015737888,-1.5381195594381052,0.5697616980029043,3.2125985872066694,1.0
156,-1.017633500215332,-1.4928743013537407,-0.0807331371428331,-1.3206745862556901,0.0
157,-0.30879912808709065,0.7973341542754828,-0.373401569919015,0.44836577911296793,1.0
158,-2.4592643308698126,-1.9433823056844415,0.843528125667447,0.8471276674070198,1.0
159,1.4463200243107848,0.33437755488195714,0.3043664160318192,0.5006723466889864,0.0
160,1.1652929988379999,-1.448650601654552,0.3028212821169772,0.8132346656580953,0.0
161,-0.48695415350597704,-0.14353113539755388,1.161831785054956,0.9095010493295103,0.0
162,0.5122699641994427,-0.6023781080322225,-0.5850174208381597,0.85775010663881,0.0
163,-0.17063062813444507,-1.683332615116759,0.5947651199479357,1.3726581624070127,0.0
164,0.9353457015423089,-1.1760817194507893,-0.5537235288779858,-0.7486776445471602,0.0
165,0.5390001281191308,-2.2659606093560387,8.914423260881022e-05,0.5448210660988803,0.0
166,0.2326340500595367,-0.310203546933871,-0.40911391539743247,0.5009245060443751,1.0
167,-1.1125329663585664,-1.1778618669154703,-0.18942576231117061,0.011786373069623157,1.0
168,-1.083596596216064,-1.0793686984905282,-1.2743296776727004,0.6364213957333138,1.0
169,2.241655755502064,-0.6122810127768485,0.6471561528007832,0.9998257187308268,0.0
170,-0.14614092372789744,-0.765779218989306,-1.4071681939939613,-1.6008038653147452,0.0
171,1.4865943253321365,0.4102515686471076,0.3891232601077849,0.6228959106225824,0.0
172,-0.336114525793926,-0.38768398206994326,-0.3235974428625079,1.2758071960215056,0.0
173,-0.3534351985921864,0.7174845887145014,-0.9566715468471115,1.1457339589586826,0.0
174,2.6960890573480767,1.7064383225610602,1.2456590395903422,0.3920035792548555,0.0
175,-0.06218730463875288,-0.28312929637417533,0.30459810390048464,2.034624498820184,1.0
176,0.19392741855727302,0.42319192118283394,-0.036713492317699006,0.3449490988417935,0.0
177,0.08609721444011176,0.890939051729563,-0.21030662168307868,0.10692233145053426,1.0
178,0.7428055905592914,-0.9063050409516207,0.23318035396825443,1.3574228904757262,1.0
179,0.23464113707195133,1.831650722677978,-1.9829913725098178,-0.2748565280982407,0.0
180,-0.8136855483128285,-0.6466011770169275,0.5476649928871296,0.9309094839179666,0.0
181,1.914220002883884,1.6180762680913399,2.0389808420508495,3.3759104878191675,0.0
182,-0.8457785394153037,-0.3530267202212215,-0.6200733316691989,0.4571599360241445,0.0
183,-0.6130363779877122,-0.157802787336612,1.5212916584109517,2.129974977628086,1.0
184,0.0866237359211608,-0.9375658838830554,-0.9842351369555439,1.2016184756494648,1.0
185,0.1370647912407728,-0.5661890496068326,0.8576694700952155,1.4028358647051988,0.0
186,-1.2181301406461453,0.5405223485051749,-1.6344657317985363,0.6502486095125541,0.0
187,0.16341165674441782,-2.1778033358999638,1.3880333779918,1.118384716542005,0.0
188,2.887756618182661,1.4555659066166546,-0.08457455441462738,0.5269452474727926,0.0
189,1.087250944680819,0.003781606630222256,0.3027423754598458,0.9199648996413574,1.0
190,-1.7452475225563528,-1.9083003338759623,0.8402522953520892,2.52139170496054,0.0
191,2.5641623208355693,0.9649547763654267,2.2541330414774494,1.1659885583794392,1.0
192,0.7245516425921099,-0.04250412402106185,-1.1511467775673199,0.03351922300066934,0.0
193,-0.8435657854359517,-0.8696850476478843,-1.076020321011864,0.09984178357819473,0.0
194,0.6045910023973515,0.7151443002649951,-0.14165028709569616,0.36218043475486605,1.0
195,1.8454547769535714,-0.048048300095542895,0.3737831125934748,0.7117255055126485,0.0
196,0.3659040160320386,-1.1166191935433527,-0.304954853048196,-0.5004132417242791,1.0
197,-0.08783753517490622,0.46704201902054915,0.2293227822579015,0.9034506844714529,0.0
198,-0.5257199069353047,-0.7274824192261874,-1.7618041267311422,0.09360877197627998,0.0
199,3.544502488023131,0.9784888093585387,-0.09460344156073335,0.6516821864373593,0.0
200,0.36822351868476605,-0.4007370279026445,1.7054384048279516,1.292531459495215,0.0
201,-0.7584296997438404,0.0448591820499073,-0.49622277414442123,0.6639805822996538,0.0
202,0.6488595241194117,0.5509178417690788,-0.7685315469431251,-0.3648854094074402,1.0
203,0.8421318214798019,0.477669481496984,0.6826370574648873,0.8110132854199386,0.0
204,-0.4579971156548952,1.361763029327804,-0.014242675201013322,0.8390881268382214,1.0
205,0.34227205045420717,-1.1000023308937579,-0.29010033923069284,1.0602616699478422,1.0
206,0.9182467165876911,1.806265148708276,-0.012390342498598723,1.1890985333680857,1.0
207,-0.13831646296122213,0.40352851335495915,-1.727864177331898,-1.1653817167141134,1.0
208,1.918115158975871,-0.6071581171708436,0.14140431166749898,1.5954898604500913,1.0
209,0.28383393021292314,1.0036754144891369,-0.357839954242713,1.3854888440302386,1.0
210,-0.7496994581629899,-1.5279107664848128,0.7619798737518495,0.9128268582523684,1.0
211,-0.9550760236145672,-0.028462428247923832,-0.17450427480104455,0.08072463791591805,0.0
212,0.6862900176328732,-1.009450258210331,-0.22873891529436768,0.14398624986644948,0.0
213,1.2381800593112327,1.7457023712580255,-0.7921636375104077,0.31958770405598774,1.0
214,0.7390625497723223,-0.6065609442697077,0.16927028602381908,0.9379829559710529,0.0
215,0.5416500442456225,0.514075995301271,0.5870109017662085,0.7171721700978654,1.0
216,1.313553873166647,-0.0309477897284956,-0.741077148699543,0.4336715363763921,1.0
217,1.1369724576057443,-0.22714778281061138,-0.06892631257733423,0.45806971943094293,0.0
218,0.6756599456779684,-0.05485214116097381,2.1597975057161403,2.254626560390241,0.0
219,0.5868117163410778,-0.5363772270263412,0.03739858753601917,0.6142712970591255,1.0
220,0.41262287627053484,-0.3106109555391314,-0.2994408276975846,0.2381201664819939,1.0
221,0.23702321909282126,0.7117519616443646,0.8419139874789355,0.6841078039092336,1.0
222,-0.9768106886138372,-1.4535584803956683,-0.8530585373798281,-0.044180812631506305,1.0
223,2.8949994625745687,0.1669797663128409,-0.9086868870294421,-0.11135484531655726,0.0
224,-0.638767320419271,0.3182251154520673,-1.1208565202699423,0.4132496305567911,1.0
225,0.225353706171477,0.9930896997667971,-0.6012215519381924,-0.7510792505737763,1.0
226,-0.5169490021876819,-1.7658631296421576,-3.8208587813327344,-1.048107709863591,0.0
227,0.3659884873902272,0.011456173229905497,0.9523478439527758,0.6264615334361703,0.0
228,-0.4342793934880662,-1.5277230969887534,0.3769663508874098,0.6497669217275786,0.0
229,-0.3327794913591873,-1.7388863970807797,0.5284739380712941,0.8601082782220708,0.0
230,1.8391153816423018,0.8892825713316532,2.7073980541304317,2.2062554663815854,0.0
231,0.29582272726678627,0.0028874249434273636,-0.08700481166919662,1.0521480307223743,1.0
232,-0.3520006958393167,-0.19793515808391843,1.1812333243356985,1.1291783872935273,0.0
233,-0.27655112376904634,-1.661143689234088,0.35945191183281866,0.6202886612436599,0.0
234,-0.2726696573478047,-0.6084222245208304,0.4406472966624881,0.7182532775541842,1.0
235,1.1470752623770306,-0.24340087848476932,-2.1940603174899627,-0.09463571931924653,0.0
236,-0.23657698521776593,-1.7455444395458992,0.824694121770472,2.1354019813637866,0.0
237,0.1819961075158269,0.8524163832616101,0.8237800106448608,0.8051581996975076,1.0
238,0.7769312359593428,-0.7439446639289578,0.5397320759093317,0.8802181033620056,0.0
239,1.061419842847652,0.16261377154032192,-0.7068710901203582,-1.1164809179971256,0.0
240,1.1717854886112682,0.6378720270647131,2.993794611116471,3.1864831821576582,0.0
241,2.4386579980289844,0.45560220067065743,0.9254393268081673,2.5808988461617193,1.0
242,1.0765627422337762,-0.4383834984934783,0.41882936503096435,1.1338078383147572,1.0
243,-0.5959870366519375,-1.3976515410380825,-0.26993238613379544,-0.19012708926370514,1.0
244,1.27889182290392,0.7850899326454261,0.25642846125532776,0.40821201206199864,0.0
245,-0.6604451918558825,-1.0317940238067913,0.3129238609194945,1.2145352670684229,1.0
246,2.52217316914347,1.490527815463901,0.4333701777952507,0.8679974890757011,1.0
247,0.6563300458335912,-0.39596492732188926,0.010927895077727194,0.7070490688383769,1.0
248,0.7788194412710956,-1.7343705984464008,1.2377632455806795,1.2998631493802053,1.0
249,1.3810829647605039,-0.6320265862379151,0.798352436629577,0.983774202887518,1.0
250,-0.05717790288165725,0.688125474680034,-2.5869576700588173,-0.544713800650693,0.0
251,3.537891158695391,1.9402091338562422,0.3928649500050602,1.492036349883258,0.0
252,1.43170341983026,-0.8437186806317951,-0.8800237176424233,-1.0769732005436974,1.0
253,0.805157594482489,-0.2840407155345207,0.0025971620070281178,-0.3013872805177651,0.0
254,0.317829643445525,-0.7774298735709697,-1.406692846902705,-0.30662449399714964,1.0
255,0.14040732378015536,0.6089111904595004,1.0345481513181565,3.045332296778829,0.0
256,2.006102641856433,0.7328477984767314,-0.24778556408709732,-0.5277994140421359,1.0
257,0.9915461481422829,1.4935951154264289,1.0435889554399749,0.1712159323201018,0.0
258,0.5865628624467274,-0.4619384187657519,0.37518184911501723,1.0819604268880312,0.0
259,-0.5117695794327521,-1.024570060666009,0.576038488044757,0.8813087860421935,0.0
260,0.7052142163419541,2.238701919684765,-0.29485664262203315,0.3552989208420103,0.0
261,0.7779789891393598,-0.4903613770551813,1.3688780165622114,0.3898679842747645,1.0
262,0.5354457946172253,-1.1852903423974388,0.08054173211452086,0.7006440860414842,0.0
263,0.8028705594014709,0.2819328125257728,-0.7006971512322804,-0.4486024848442033,0.0
264,1.4178271700210752,0.7218522309681648,-0.5970066349707128,0.29017239108472526,1.0
265,-0.8217160220166704,-1.7909529805946973,-0.16415703143951774,2.1700423515457414,1.0
266,0.8454133298781609,1.9509894850066736,2.2892110781173494,2.1438202730741365,1.0
267,1.6220402648914427,1.696978472021325,0.07834982427234757,1.067868850665189,0.0
268,-0.9221969639448391,-0.3031228886717737,1.0630984220764792,0.5256787669926529,0.0
269,0.6686334246403218,-1.3938060377353947,-0.057729201198282086,0.5732295031115204,1.0
270,-0.8346411195465557,-1.6174773194838297,-0.34802612135808747,0.8172248120826737,0.0
271,1.3276267326356623,1.2882997923609414,1.6045744930322636,1.3504376045395028,0.0
272,0.6379920273342575,-0.40448050229569765,-0.6826321462543495,0.07042500319042433,0.0
273,-0.2520211783567572,-1.3669992160603353,1.031956542608543,1.1277727494420122,1.0
274,-0.2582151489218514,-0.5901378906563117,-2.7366410065694677,-0.14234229304566026,0.0
275,-1.877848758833227,-2.520799710609574,-0.5096094457348265,0.32948995820736204,0.0
276,0.29924744472868053,0.168386894602849,-0.4640151626191086,-0.24424239607399667,1.0
277,2.2241750540240313,0.5040971798307414,0.8087995772515748,0.5563577575923444,0.0
278,0.9323963781229045,0.3647123448934145,-0.2453638214315561,0.272053417672484,1.0
279,-1.7343452866914735,-3.718336418630697,-0.22014379038989523,-0.2647131805708616,0.0
280,0.5917913973690644,-1.5504387630201368,-0.006294044529687263,1.0171760073366096,0.0
281,0.2531909018099507,-1.4604876942231093,1.6849990900659246,2.4768036368029156,0.0
282,0.7456759101202817,1.9194731033423025,0.5282120927785965,1.634195515694981,1.0
283,-0.380160978442206,0.17614506263110458,-1.939986722271286,0.19239636888177541,0.0
284,-0.1385765638414016,0.7865557182316603,-0.5802704797307767,0.39111552573199215,0.0
285,-0.507440565666663,-1.062569057417056,-0.24073989030743592,1.3191376560928867,0.0
286,1.5748567100144992,-1.4253429139868508,0.29471887160287413,0.6315869939362306,0.0
287,1.3213632346516473,1.4097839920271122,-0.04649379541693814,1.014767365527739,1.0
288,1.2279117650847486,1.0127056859919048,0.5638006725827025,2.480057194782899,1.0
289,0.934817388408442,1.0497623329071049,0.013770999397290951,0.6062885550584339,0.0
290,-0.6067498666814899,0.17804868355628706,-0.28090814091789224,0.9401007087613074,1.0
291,0.2570809541035226,1.2995219339977093,-0.05475447529557449,0.6733726490346836,0.0
292,1.020327817558424,0.5436647139310737,-0.6626326751321181,0.22363540308212942,0.0
293,0.9091343670079746,1.1665701330024008,-0.26384267541916556,-0.3064804086039131,1.0
294,0.7114442976205504,-0.3113152834299598,-0.12993595264016736,0.7679743224491393,1.0
295,1.9894979956597272,0.38906362034459213,0.9359897593429594,1.1549221180333822,1.0
296,0.4502259041020429,-0.4113056581410776,1.6282698542757699,0.9494223156846534,1.0
297,-0.5056935988455817,-1.2988842565075807,0.08097174679689235,0.3289482349916195,0.0
298,-1.1890686189335868,-1.3329211354557533,-0.20625912016096376,0.5804910638425068,1.0
299,-0.6070863491628025,-1.4257554180209633,-0.5390739764186574,-1.0770650698231221,0.0
300,0.7706601978246885,-0.42569724412048154,-0.5411228397200399,0.9768729841033055,0.0
301,2.2480391951981433,-0.3303748197678049,-0.5085782084141404,0.42280196400915393,0.0
302,-0.5418239268735408,-1.2679583570801713,0.010072289780539213,-0.6083051173728783,0.0
303,0.4031566892748624,0.6076792125662862,0.6786401737006058,2.5712024768742174,0.0
304,-0.12136329879984065,-1.7214048034659708,-0.03743807291300416,0.5080486304615649,1.0
305,0.32639597845723767,-0.18222471147872488,1.4042909031799151,0.9880588843685105,1.0
306,0.40356479206163237,-1.2742324739254267,-0.027763570593065695,0.7855555408694952,0.0
307,0.32830967841667685,0.26274429072227085,-0.4710182733999202,0.0504478221525092,0.0
308,1.1538728487632035,0.4902081405293634,-0.5348005363239554,-0.7242827454181026,1.0
309,-0.8234585156945124,-0.10331836194769328,-0.9114436912468823,-0.7461506743201173,1.0
310,0.23806780485792828,-0.7230824481561917,-0.16028429173103068,-1.1275343912347617,1.0
311,0.41240965194500584,0.5523933998327615,-0.2175231512254931,0.27695890770262566,0.0
312,1.5128991961303355,1.031010206647805,-1.0553294547364895,0.10743885745313636,0.0
313,0.05544867066767328,-0.4006956006708406,-1.377823998844322,-0.6132467970424383,0.0
314,1.0788783522780963,-0.6981589116658453,-0.03366144811633647,0.29098915375850115,0.0
315,1.0542564442425908,0.1481700113038411,0.8164463145479257,1.373971678447102,0.0
316,1.4718043073618303,1.201182221069368,0.09953191081452946,0.8655280807688759,0.0
317,1.6920388880248092,0.6218115014875631,0.12520102737351652,0.4946371989563617,0.0
318,0.4920261599277456,-0.3914804429215228,0.8130823175262699,0.1515023534774836,1.0
319,0.1656632331347711,-1.197292869119726,-2.677004524741032,-0.32804696696734603,0.0
320,0.12253523559715007,0.856939703620013,-1.5014249716036894,-0.31475644249920676,1.0
321,0.4581974919492675,1.240218662000178,0.6735028963156114,0.8717960095577744,1.0
322,-0.8432441341905677,0.5727179267442184,-0.9633947822866709,-0.32085101466458776,0.0
323,1.3496896394113342,-0.053130056401212544,1.003906418058135,1.629343484002626,1.0
